"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
226,"MBLY","Mobileye Global Inc","Consumer Cyclical","Auto Parts","Israel",11752.44,,14.31,-4.73%,7048768
227,"MBX","MBX Biosciences Inc","Healthcare","Biotechnology","USA",660.89,,14.78,-3.46%,695655
228,"MCW","Mister Car Wash Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",1688.74,19.60,5.16,-2.46%,1748026
229,"MDGL","Madrigal Pharmaceuticals Inc","Healthcare","Biotechnology","USA",9271.12,,415.95,-3.27%,287981
230,"MED","Medifast Inc","Consumer Cyclical","Personal Services","USA",138.92,38.35,12.64,-1.79%,147837
231,"MIRM","Mirum Pharmaceuticals Inc","Healthcare","Biotechnology","USA",3496.54,,69.60,0.90%,601107
232,"MNRO","Monro Inc","Consumer Cyclical","Auto Parts","USA",548.61,,18.30,-0.65%,500142
233,"MOB","Mobilicom Limited ADR","Industrials","Aerospace & Defense","Israel",35.57,,7.38,-4.90%,382253
234,"MP","MP Materials Corporation","Basic Materials","Other Industrial Metals & Mining","USA",12361.47,,69.80,-5.82%,21854787
235,"MPW","Medical Properties Trust Inc","Real Estate","REIT - Healthcare Facilities","USA",3041.56,,5.06,-1.75%,6740513
236,"MRNA","Moderna Inc","Healthcare","Biotechnology","USA",10487.10,,26.85,-2.33%,7871696
237,"MSPR","MSP Recovery Inc","Healthcare","Health Information Services","USA",1.35,,0.90,22.58%,2262259
238,"MSS","Maison Solutions Inc","Consumer Defensive","Grocery Stores","USA",15.08,,0.77,-1.85%,734456
239,"MVIS","Microvision Inc","Technology","Scientific & Technical Instruments","USA",355.14,,1.18,-1.67%,7168776
240,"MVST","Microvast Holdings Inc","Consumer Cyclical","Auto Parts","USA",1740.64,,5.35,-6.30%,9686654
241,"NAAS","Naas Technology Inc ADR","Consumer Cyclical","Specialty Retail","China",1.39,,3.31,-4.06%,14254
242,"NBR","Nabors Industries Ltd","Energy","Oil & Gas Drilling","Bermuda",656.23,,41.70,1.83%,275580
243,"NCNA","NuCana plc ADR","Healthcare","Biotechnology","United Kingdom",7.68,,4.02,-4.51%,299690
244,"NEGG","Newegg Commerce Inc","Consumer Cyclical","Internet Retail","USA",858.49,,44.26,-11.83%,973453
245,"NFE","New Fortress Energy Inc","Energy","Oil & Gas Midstream","USA",506.50,,1.78,-5.82%,9913312
246,"NGNE","Neurogene Inc","Healthcare","Biotechnology","USA",438.71,,30.74,-2.63%,107899
247,"NITO","N2OFF Inc","Basic Materials","Agricultural Inputs","Israel",3.65,,3.83,-4.25%,401899
248,"NKTX","Nkarta Inc","Healthcare","Biotechnology","USA",156.26,,2.20,-7.95%,1361326
249,"NN","NextNav Inc","Technology","Software - Infrastructure","USA",1731.70,,12.86,-2.35%,1173851
250,"NNE","Nano Nuclear Energy Inc","Industrials","Specialty Industrial Machinery","USA",1617.55,,38.85,-7.70%,6176037
251,"NOG","Northern Oil and Gas Inc","Energy","Oil & Gas E&P","USA",2088.53,3.53,21.40,0.00%,1790124
252,"NOTE","FiscalNote Holdings Inc","Technology","Information Technology Services","USA",60.92,,4.24,-5.57%,190870
253,"NRIX","Nurix Therapeutics Inc","Healthcare","Biotechnology","USA",817.28,,10.63,2.02%,5597869
254,"NTLA","Intellia Therapeutics Inc","Healthcare","Biotechnology","USA",2638.59,,24.58,-8.86%,6200211
255,"NTST","Netstreit Corp","Real Estate","REIT - Retail","USA",1855.94,,19.27,0.73%,783873
256,"NUAI","New Era Energy & Digital Inc","Technology","Software - Infrastructure","USA",98.46,,3.79,-12.47%,21663983
257,"NUKK","Nukkleus Inc","Technology","Software - Application","USA",102.85,0.38,7.59,0.93%,2822841
258,"NUTX","Nutex Health Inc","Healthcare","Medical Care Facilities","USA",635.00,9.60,114.31,-0.17%,113873
259,"NUVB","Nuvation Bio Inc","Healthcare","Biotechnology","USA",1424.58,,4.15,-1.43%,10738581
260,"NVAX","Novavax, Inc","Healthcare","Biotechnology","USA",1374.09,3.75,8.46,-1.51%,3949788
261,"NVNI","Nvni Group Ltd","Technology","Software - Application","Brazil",11.99,,3.47,-8.44%,201488
262,"NVTS","Navitas Semiconductor Corp","Technology","Semiconductors","USA",2899.32,,13.60,-9.48%,54948129
263,"NXE","NexGen Energy Ltd","Energy","Uranium","Canada",4873.13,,8.47,3.80%,13707379
264,"OCGN","Ocugen Inc","Healthcare","Biotechnology","USA",471.58,,1.51,-3.82%,4449954
265,"OMC","Omnicom Group, Inc","Communication Services","Advertising Agencies","USA",15736.11,11.99,81.23,3.20%,7381693
266,"OMER","Omeros Corporation","Healthcare","Biotechnology","USA",526.75,,7.74,-1.65%,1923860
267,"ONEW","Onewater Marine Inc","Consumer Cyclical","Specialty Retail","USA",261.27,,15.96,0.88%,142384
268,"OPAD","Offerpad Solutions Inc","Real Estate","Real Estate Services","USA",77.38,,2.53,-11.54%,2691788
269,"OPEN","Opendoor Technologies Inc","Real Estate","Real Estate Services","USA",5019.21,,6.82,-2.01%,113344977
270,"OPFI","OppFi Inc","Financial","Credit Services","USA",847.74,,9.71,-2.61%,527825
271,"ORGO","Organogenesis Holdings Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",517.58,,4.08,0.25%,395195
272,"ORIC","ORIC Pharmaceuticals Inc","Healthcare","Biotechnology","USA",1173.25,,12.08,-4.13%,1288507
273,"ORIS","Oriental Rise Holdings Ltd","Consumer Defensive","Packaged Foods","China",3.20,0.82,0.15,3.19%,5097172
274,"OSCR","Oscar Health Inc","Healthcare","Healthcare Plans","USA",5266.83,,20.37,-6.43%,14191772
275,"OTLK","Outlook Therapeutics Inc","Healthcare","Biotechnology","USA",59.52,,1.34,-4.96%,1421142
276,"OXM","Oxford Industries, Inc","Consumer Cyclical","Apparel Manufacturing","USA",572.98,10.43,38.54,-2.50%,370802
277,"PBF","PBF Energy Inc","Energy","Oil & Gas Refining & Marketing","USA",3410.79,,29.48,5.06%,2543601
278,"PCT","PureCycle Technologies Inc","Industrials","Pollution & Treatment Controls","USA",2330.40,,12.94,-1.45%,2540697
279,"PDYN","Palladyne AI Corp","Technology","Software - Infrastructure","USA",336.01,,8.01,-7.29%,2034374
280,"PEB","Pebblebrook Hotel Trust","Real Estate","REIT - Hotel & Motel","USA",1296.02,,10.93,2.05%,2797614
281,"PEW","GrabAGun Digital Holdings Inc","Industrials","Aerospace & Defense","USA",141.64,31.03,4.49,-0.44%,562698
282,"PGEN","Precigen Inc","Healthcare","Biotechnology","USA",1165.07,,3.91,-4.17%,4317429
283,"PGY","Pagaya Technologies Ltd","Technology","Software - Infrastructure","USA",2177.21,,28.42,-2.74%,4048532
284,"PHAT","Phathom Pharmaceuticals Inc","Healthcare","Biotechnology","USA",954.90,,13.46,-3.86%,769348
285,"PHLT","Performant Healthcare Inc","Healthcare","Health Information Services","USA",623.41,,7.75,0.00%,0
286,"PK","Park Hotels & Resorts Inc","Real Estate","REIT - Hotel & Motel","USA",2255.03,42.58,11.28,2.45%,2800506
287,"PLAY","Dave & Buster's Entertainment Inc","Communication Services","Entertainment","USA",618.45,51.18,17.84,-4.75%,1630939
288,"PLCE","Childrens Place Inc","Consumer Cyclical","Apparel Manufacturing","USA",179.12,,8.08,-5.72%,785159
289,"PLSE","Pulse Biosciences Inc","Healthcare","Medical Instruments & Supplies","USA",1160.85,,17.25,-4.59%,113927
290,"PLTK","Playtika Holding Corp","Communication Services","Electronic Gaming & Multimedia","Israel",1360.39,15.70,3.62,-1.09%,1770524
291,"PLUG","Plug Power Inc","Industrials","Electrical Equipment & Parts","USA",3455.03,,2.92,-6.41%,112531780
292,"POWL","Powell Industries, Inc","Industrials","Electrical Equipment & Parts","USA",4017.26,23.12,332.87,-4.44%,302595
293,"PPC","Pilgrim's Pride Corp","Consumer Defensive","Packaged Foods","USA",9060.06,7.34,38.14,0.95%,2020854
294,"PRCH","Porch Group Inc","Technology","Software - Application","USA",1569.25,32.44,15.05,-2.90%,1723413
295,"PRCT","Procept BioRobotics Corp","Healthcare","Medical Devices","USA",1952.82,,35.10,1.42%,1435194
296,"PRME","Prime Medicine Inc","Healthcare","Biotechnology","USA",910.59,,5.11,-8.59%,5861373
297,"PROP","Prairie Operating Co","Energy","Oil & Gas E&P","USA",87.98,,1.75,-5.41%,1680570
298,"PSNL","Personalis Inc","Healthcare","Diagnostics & Research","USA",791.44,,8.93,-6.74%,1553353
299,"PSQH","PSQ Holdings Inc","Technology","Software - Application","USA",95.96,,2.09,7.18%,2112623
300,"PSTV","Plus Therapeutics Inc","Healthcare","Biotechnology","USA",58.51,,0.59,-4.84%,13066236
301,"PTLO","Portillos Inc","Consumer Cyclical","Restaurants","USA",449.08,13.05,5.96,1.36%,3601889
302,"PTON","Peloton Interactive Inc","Consumer Cyclical","Leisure","USA",3172.40,,7.78,-1.02%,13780112
303,"PVLA","Palvella Therapeutics Inc","Healthcare","Biotechnology","USA",810.90,,73.32,-3.09%,195829
304,"QBTS","D-Wave Quantum Inc","Technology","Computer Hardware","USA",9333.68,,27.29,-15.22%,79628979
305,"QCLS","Q/C Technologies Inc","Technology","Computer Hardware","USA",11.17,,3.75,-10.29%,783960
306,"QMCO","Quantum Corp","Technology","Computer Hardware","USA",124.13,,9.32,-5.95%,1284327
307,"QUBT","Quantum Computing Inc","Technology","Computer Hardware","USA",2778.79,,14.87,-7.06%,51281542
308,"QURE","uniQure N.V","Healthcare","Biotechnology","Netherlands",3690.68,,59.91,-5.01%,1508171
309,"RC","Ready Capital Corp","Real Estate","REIT - Mortgage","USA",514.34,,3.13,-0.63%,2222250
310,"RCAT","Red Cat Holdings Inc","Industrials","Aerospace & Defense","USA",1178.92,,9.99,-8.60%,12843784
311,"RCUS","Arcus Biosciences Inc","Healthcare","Biotechnology","USA",1788.04,,16.80,-6.93%,1078881
312,"RDDT","Reddit Inc","Communication Services","Internet Content & Information","USA",36879.13,166.33,197.05,-4.21%,5863525
313,"RDHL","Redhill Biopharma Ltd. ADR","Healthcare","Drug Manufacturers - Specialty & Generic","Israel",5.79,,1.74,-3.33%,354925
314,"REAL","Therealreal Inc","Consumer Cyclical","Luxury Goods","USA",1358.07,,11.78,-3.00%,2727105
315,"RELI","Reliance Global Group Inc","Financial","Insurance Brokers","USA",3.77,,0.82,2.33%,462637
316,"REPL","Replimune Group Inc","Healthcare","Biotechnology","USA",647.86,,8.30,2.47%,4107962
317,"RES","RPC, Inc","Energy","Oil & Gas Equipment & Services","USA",1003.81,18.29,4.55,0.66%,1098847
318,"RH","RH","Consumer Cyclical","Specialty Retail","USA",3351.81,33.26,178.81,-3.71%,869241
319,"RIG","Transocean Ltd","Energy","Oil & Gas Drilling","Switzerland",3765.39,,3.42,3.32%,77396593
320,"RIGL","Rigel Pharmaceuticals","Healthcare","Biotechnology","USA",550.49,5.67,30.69,1.39%,600287
321,"RILY","B. Riley Financial Inc","Financial","Financial Conglomerates","USA",157.27,,5.14,-4.28%,532372
322,"RIOT","Riot Platforms Inc","Financial","Capital Markets","USA",7019.14,,18.99,-8.13%,20084786
323,"RIVN","Rivian Automotive Inc","Consumer Cyclical","Auto Manufacturers","USA",15677.57,,12.92,-2.12%,41848605
324,"RKT","Rocket Companies Inc","Financial","Mortgage Finance","USA",48795.86,,17.34,1.76%,36158868
325,"RLAY","Relay Therapeutics Inc","Healthcare","Biotechnology","USA",1117.23,,6.48,-7.95%,1985686
326,"RNA","Avidity Biosciences Inc","Healthcare","Biotechnology","USA",6837.03,,46.86,-4.46%,1592491
327,"RNAC","Cartesian Therapeutics Inc","Healthcare","Biotechnology","USA",233.76,,8.99,-3.12%,110600
328,"ROOT","Root Inc","Financial","Insurance - Property & Casualty","USA",1205.66,16.42,78.05,-1.66%,398777
329,"RR","Richtech Robotics Inc","Industrials","Specialty Industrial Machinery","USA",1003.59,,5.06,-10.12%,42551690
330,"RUN","Sunrun Inc","Technology","Solar","USA",4550.04,,19.72,-3.52%,6193397
331,"RVLV","Revolve Group Inc","Consumer Cyclical","Internet Retail","USA",1595.59,35.56,22.38,-0.53%,1348788
332,"RVPH","Reviva Pharmaceuticals Holdings Inc","Healthcare","Biotechnology","USA",42.56,,0.44,-15.06%,11074620
333,"RXRX","Recursion Pharmaceuticals Inc","Healthcare","Biotechnology","USA",2499.31,,5.75,-5.89%,45277043
334,"SAIL","Sailpoint Inc","Technology","Software - Infrastructure","USA",12245.98,,22.00,-3.00%,1056314
335,"SANA","Sana Biotechnology Inc","Healthcare","Biotechnology","USA",1422.86,,5.50,-3.68%,5892044
336,"SAVA","Cassava Sciences Inc","Healthcare","Biotechnology","USA",178.74,,3.70,-7.04%,2768019
337,"SBH","Sally Beauty Holdings Inc","Consumer Cyclical","Specialty Retail","USA",1473.29,8.02,14.89,-0.73%,1551722
338,"SCVL","Shoe Carnival, Inc","Consumer Cyclical","Apparel Retail","USA",533.23,8.58,19.48,-2.84%,196419
339,"SDGR","Schrodinger Inc","Healthcare","Health Information Services","USA",1530.27,,20.79,-0.38%,1262269
340,"SEAT","Vivid Seats Inc","Communication Services","Internet Content & Information","USA",133.57,,12.99,3.01%,107847
341,"SEDG","Solaredge Technologies Inc","Technology","Solar","Israel",2226.55,,37.50,-3.28%,3321557
342,"SEI","Solaris Energy Infrastructure Inc","Energy","Oil & Gas Equipment & Services","USA",3135.17,78.48,46.39,-5.35%,3346170
343,"SERV","Serve Robotics Inc","Industrials","Specialty Industrial Machinery","USA",857.73,,12.97,-8.79%,12955125
344,"SEZL","Sezzle Inc","Financial","Credit Services","USA",2515.35,25.37,73.93,-1.68%,899888
345,"SG","Sweetgreen Inc","Consumer Cyclical","Restaurants","USA",933.87,,7.90,-2.71%,6583225
346,"SGBX","Safe & Green Holdings Corp","Industrials","Metal Fabrication","USA",1.10,,2.28,-3.80%,12544522
347,"SGRY","Surgery Partners Inc","Healthcare","Medical Care Facilities","USA",2728.30,,21.28,1.04%,1028189
348,"SHFS","SHF Holdings Inc","Financial","Banks - Regional","USA",8.54,,2.89,-11.08%,284313
349,"SIG","Signet Jewelers Ltd","Consumer Cyclical","Luxury Goods","Bermuda",4276.70,35.04,104.44,-0.32%,1158040
350,"SION","Sionna Therapeutics Inc","Healthcare","Biotechnology","USA",1717.04,,38.90,-8.47%,580555
351,"SKIN","Beauty Health Company","Consumer Defensive","Household & Personal Products","USA",168.68,,1.33,-0.75%,1172456
352,"SKYE","Skye Bioscience Inc","Healthcare","Biotechnology","USA",44.31,,1.43,-1.38%,793033
353,"SKYQ","Sky Quarry Inc","Energy","Oil & Gas Integrated","USA",9.82,,0.42,-2.93%,737121
354,"SKYT","SkyWater Technology Inc","Technology","Semiconductors","USA",743.35,,15.43,-1.28%,1833402
355,"SLDB","Solid Biosciences Inc","Healthcare","Biotechnology","USA",439.18,,5.64,-6.16%,899625
356,"SLMT","Brera Holdings PLC","Communication Services","Entertainment","Ireland",5.30,,8.35,-13.11%,2472654
357,"SLNO","Soleno Therapeutics Inc","Healthcare","Biotechnology","USA",3555.40,,66.90,-0.34%,777433
358,"SLS","SELLAS Life Sciences Group Inc","Healthcare","Biotechnology","USA",243.90,,1.95,2.09%,5827078
359,"SMCI","Super Micro Computer Inc","Technology","Computer Hardware","USA",31199.35,31.63,52.50,-4.23%,34326246
360,"SMLR","Semler Scientific Inc","Healthcare","Medical Devices","USA",441.43,9.28,22.53,-4.17%,910782
361,"SMMT","Summit Therapeutics Inc","Healthcare","Biotechnology","USA",14229.56,,19.16,2.24%,6114051
362,"SMR","NuScale Power Corporation","Industrials","Specialty Industrial Machinery","USA",9890.92,,34.72,-9.51%,39024319
363,"SMX","SMX (Security Matters) Plc","Industrials","Specialty Business Services","Ireland",1.15,,0.87,11.01%,8481271
364,"SNBR","Sleep Number Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",151.20,,6.64,0.76%,892796
365,"SNDX","Syndax Pharmaceuticals Inc","Healthcare","Biotechnology","USA",1301.61,,15.11,-0.59%,2545557
366,"SOC","Sable Offshore Corp","Energy","Oil & Gas Drilling","USA",1176.18,,11.82,-4.68%,4599126
367,"SONN","Sonnet BioTherapeutics Holdings Inc","Healthcare","Biotechnology","USA",24.78,,3.63,-6.68%,240030
368,"SOUN","SoundHound AI Inc","Technology","Software - Application","USA",7240.51,,17.76,-2.58%,43563795
369,"SOWG","Sow Good Inc","Consumer Defensive","Confectioners","USA",11.37,,0.93,10.85%,2768926
370,"SPCE","Virgin Galactic Holdings Inc","Industrials","Aerospace & Defense","USA",214.24,,3.72,-5.58%,5203478
371,"SPHR","Sphere Entertainment Co","Communication Services","Entertainment","USA",2320.16,,64.45,-1.26%,1283316
372,"SPRY","ARS Pharmaceuticals Inc","Healthcare","Biotechnology","USA",960.59,,9.72,-1.82%,1170311
373,"SPWR","SunPower Inc","Technology","Solar","USA",157.08,,1.89,-5.50%,3670187
374,"SQNS","Sequans Communications S.A ADR","Technology","Semiconductors","France",18.56,,7.28,-4.84%,239602
375,"SRPT","Sarepta Therapeutics Inc","Healthcare","Biotechnology","USA",2195.62,,22.47,-3.77%,3707731
376,"SRRK","Scholar Rock Holding Corp","Healthcare","Biotechnology","USA",2741.55,,28.52,1.24%,3043552
377,"STFS","Star Fashion Culture Holdings Ltd","Communication Services","Advertising Agencies","China",2.74,27.69,0.20,-1.70%,5717821
378,"STI","Solidion Technology Inc","Industrials","Electrical Equipment & Parts","USA",29.60,,10.67,-23.40%,640354
379,"STOK","Stoke Therapeutics Inc","Healthcare","Biotechnology","USA",1782.01,38.49,32.52,-6.23%,1167301
380,"SVCO","Silvaco Group Inc","Technology","Software - Application","USA",175.91,,5.79,-3.50%,130185
381,"SVRA","Savara Inc","Healthcare","Biotechnology","USA",710.36,,4.11,-2.84%,1829910
382,"SVV","Savers Value Village Inc","Consumer Cyclical","Specialty Retail","USA",2017.56,63.05,12.97,1.57%,838671
383,"SYM","Symbotic Inc","Industrials","Specialty Industrial Machinery","USA",38051.39,,64.44,-7.80%,2045454
384,"SYRE","Spyre Therapeutics Inc","Healthcare","Biotechnology","USA",1721.17,,22.21,-4.47%,906704
385,"TAOX","TAO Synergies Inc","Technology","Software - Infrastructure","USA",27.36,,7.84,-5.14%,512982
386,"TARS","Tarsus Pharmaceuticals Inc","Healthcare","Biotechnology","USA",2900.11,,68.70,-2.99%,767556
387,"TBCH","Turtle Beach Corp","Technology","Consumer Electronics","USA",319.08,17.19,16.11,-0.43%,165752
388,"TBHC","Brand House Collective Inc","Consumer Cyclical","Home Improvement Retail","USA",36.83,,1.64,4.46%,487491
389,"TDUP","ThredUp Inc","Consumer Cyclical","Internet Retail","USA",1105.98,,8.98,0.00%,1239433
390,"TECX","Tectonic Therapeutic Inc","Healthcare","Biotechnology","USA",331.20,,17.70,-6.79%,457744
391,"TEM","Tempus AI Inc","Healthcare","Health Information Services","USA",14813.74,,85.27,-4.30%,8141416
392,"TGTX","TG Therapeutics Inc","Healthcare","Biotechnology","USA",5488.24,92.44,34.59,-1.79%,1037937
393,"TIL","Instil Bio Inc","Healthcare","Biotechnology","USA",124.95,,18.51,-2.58%,61070
394,"TKNO","Alpha Teknova Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",297.01,,5.55,-1.25%,182817
395,"TMC","TMC the metals company Inc","Basic Materials","Other Industrial Metals & Mining","Canada",2950.41,,7.26,-7.04%,13034521
396,"TMDX","Transmedics Group Inc","Healthcare","Medical Devices","USA",4075.16,61.82,119.54,-0.49%,897568
397,"TNGX","Tango Therapeutics Inc","Healthcare","Biotechnology","USA",963.51,,8.66,-3.67%,1583879
398,"TNXP","Tonix Pharmaceuticals Holding Corp","Healthcare","Biotechnology","USA",165.50,,18.88,-4.16%,715242
399,"TR","Tootsie Roll Industries, Inc","Consumer Defensive","Confectioners","USA",3363.20,34.20,42.49,1.75%,178285
400,"TRIP","TripAdvisor Inc","Consumer Cyclical","Travel Services","USA",1908.07,34.53,16.43,0.49%,2290540
401,"TRUP","Trupanion Inc","Financial","Insurance - Property & Casualty","USA",1875.86,171.17,43.63,-0.89%,340831
402,"TRVI","Trevi Therapeutics Inc","Healthcare","Biotechnology","USA",1326.15,,10.89,2.25%,1544619
403,"TSHA","Taysha Gene Therapies Inc","Healthcare","Biotechnology","USA",1347.60,,4.94,-4.08%,2784621
404,"TSSI","TSS Inc","Technology","Information Technology Services","USA",460.35,45.63,16.23,-5.58%,1649355
405,"TTEC","TTEC Holdings Inc","Technology","Information Technology Services","USA",171.07,,3.53,-3.29%,189343
406,"TWST","Twist Bioscience Corp","Healthcare","Diagnostics & Research","USA",1874.81,,31.06,-6.98%,2251760
407,"TYRA","Tyra Biosciences Inc","Healthcare","Biotechnology","USA",745.63,,13.99,-4.89%,628054
408,"UA","Under Armour Inc","Consumer Cyclical","Apparel Manufacturing","USA",2023.22,20.12,4.64,0.00%,4410580
409,"UAA","Under Armour Inc","Consumer Cyclical","Apparel Manufacturing","USA",2019.00,20.73,4.78,-0.21%,9421879
410,"UAMY","United States Antimony Corp","Basic Materials","Other Industrial Metals & Mining","USA",1820.69,,13.11,5.81%,27890414
411,"UFG","Uni Fuels Holdings Ltd","Industrials","Marine Shipping","Singapore",22.45,,0.99,-2.83%,166489
412,"UFPT","UFP Technologies Inc","Healthcare","Medical Devices","USA",1593.50,23.96,206.65,2.69%,155454
413,"ULCC","Frontier Group Holdings Inc","Industrials","Airlines","USA",974.23,,4.27,-2.06%,2403356
414,"UPB","Upstream Bio Inc","Healthcare","Biotechnology","USA",1194.10,,22.15,-0.81%,450360
415,"UPST","Upstart Holdings Inc","Financial","Credit Services","USA",4847.45,,50.38,-3.78%,7430834
416,"UPXI","Upexi Inc","Communication Services","Internet Content & Information","USA",279.72,,4.75,-6.68%,3226014
417,"URBN","Urban Outfitters, Inc","Consumer Cyclical","Apparel Retail","USA",6088.70,13.28,67.88,-0.18%,2057506
418,"URGN","UroGen Pharma Ltd","Healthcare","Biotechnology","USA",817.02,,17.66,-2.65%,844835
419,"UWMC","UWM Holdings Corporation","Financial","Mortgage Finance","USA",9164.09,,5.73,1.24%,9829457
420,"VAL","Valaris Ltd","Energy","Oil & Gas Equipment & Services","Bermuda",3525.78,12.89,49.51,2.34%,1140413
421,"VELO","Velo3D Inc","Technology","Computer Hardware","USA",110.15,,5.53,-20.93%,1740003
422,"VERA","Vera Therapeutics Inc","Healthcare","Biotechnology","USA",1910.88,,29.94,-1.29%,654608
423,"VITL","Vital Farms Inc","Consumer Defensive","Farm Products","USA",1710.58,33.94,38.28,0.39%,1222280
424,"VKTX","Viking Therapeutics Inc","Healthcare","Biotechnology","USA",3533.02,,31.42,-4.73%,4293141
425,"VOR","Vor Biopharma Inc","Healthcare","Biotechnology","USA",181.29,,26.50,-4.57%,295793
426,"VSA","VisionSys AI Inc ADR","Consumer Defensive","Education & Training Services","China",109.87,,2.78,-5.44%,70134
427,"VSCO","Victoria's Secret & Co","Consumer Cyclical","Apparel Retail","USA",2492.31,17.40,31.09,-0.89%,1450945
428,"VSTM","Verastem Inc","Healthcare","Biotechnology","USA",483.75,,7.86,-1.63%,2304502
429,"VTLE","Vital Energy Inc","Energy","Oil & Gas E&P","USA",585.09,,15.12,0.67%,439283
430,"VUZI","Vuzix Corporation","Technology","Consumer Electronics","USA",282.34,,3.52,-11.01%,2661365
431,"W","Wayfair Inc","Consumer Cyclical","Internet Retail","USA",10571.26,,81.53,0.77%,2467096
432,"WEST","Westrock Coffee Company","Consumer Defensive","Packaged Foods","USA",475.44,,5.02,-2.52%,370393
433,"WHR","Whirlpool Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",4080.85,,73.01,-2.07%,1292000
434,"WOLF","Wolfspeed Inc","Technology","Semiconductors","USA",797.17,,29.48,-1.99%,1596785
435,"WOOF","Petco Health and Wellness Co Inc","Consumer Cyclical","Specialty Retail","USA",1034.15,,3.69,-1.60%,1949387
436,"WRAP","Wrap Technologies Inc","Technology","Scientific & Technical Instruments","USA",121.46,,2.39,-7.36%,276368
437,"WT","WisdomTree Inc","Financial","Asset Management","USA",1849.14,32.47,12.57,-1.80%,3563682
438,"WTI","W & T Offshore Inc","Energy","Oil & Gas E&P","USA",311.52,,2.10,-0.47%,1819493
439,"WULF","TeraWulf Inc","Financial","Capital Markets","USA",5146.22,,12.61,-4.00%,41497226
440,"XHG","XChange Tec.Inc. ADR","Financial","Insurance Brokers","China",1.00,,1.00,3.09%,15166
441,"XLO","Xilio Therapeutics Inc","Healthcare","Biotechnology","USA",39.02,,0.75,-0.34%,815175
442,"XOS","Xos Inc","Industrials","Farm & Heavy Construction Machinery","USA",23.99,,2.76,-4.50%,31069
443,"XPOF","Xponential Fitness Inc","Consumer Cyclical","Leisure","USA",338.36,,6.95,-1.00%,278088
444,"XPON","Expion360 Inc","Industrials","Electrical Equipment & Parts","USA",4.83,,1.39,-6.08%,597811
445,"XRX","Xerox Holdings Corp","Technology","Information Technology Services","USA",401.39,,3.19,-0.62%,3273810
446,"XXII","22nd Century Group Inc","Consumer Defensive","Tobacco","USA",5.60,,1.48,-1.99%,336958
447,"YCBD","cbdMD Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",8.92,,1.00,-5.66%,450146
448,"YDES","YD Bio Ltd","Healthcare","Biotechnology","Taiwan",58.04,,17.51,-5.50%,19772
449,"YHC","LQR House Inc","Consumer Defensive","Beverages - Wineries & Distilleries","USA",10.18,,0.98,15.17%,1077214
450,"YOU","Clear Secure Inc","Technology","Software - Application","USA",4322.74,17.42,32.52,1.09%,1376220
451,"YYAI","AiRWA Inc","Technology","Software - Infrastructure","USA",2.76,,0.19,133.75%,2473704807
452,"ZBIO","Zenas Biopharma Inc","Healthcare","Biotechnology","USA",1026.23,,24.37,-6.38%,211726
453,"ZIM","Zim Integrated Shipping Services Ltd","Industrials","Marine Shipping","Israel",1679.18,0.84,13.94,2.20%,3618267
454,"ZOOZ","Zooz Power Ltd","Consumer Cyclical","Specialty Retail","Israel",19.37,,1.55,-4.91%,276188
455,"ZVRA","Zevra Therapeutics Inc","Healthcare","Biotechnology","USA",604.01,,10.76,-3.06%,1113245
456,"ZYXI","Zynex Inc","Healthcare","Medical Distribution","USA",40.60,,1.34,-5.63%,87376
